                                                                                        3.2s[+] Running 16/16
 ✔ Network ap2_ap2_network              Created                                                                             0.0s
 ✔ Container ap2_shopping_agent_mcp     Created                                                                             0.5s
 ✔ Container ap2_init_keys              Created                                                                             0.5s
 ✔ Container ap2_jaeger                 Created                                                                             0.5s
 ✔ Container ap2_redis                  Created                                                                             0.5s
 ✔ Container ap2_merchant_agent_mcp     Created                                                                             0.5s
 ✔ Container ap2_meilisearch            Created                                                                             0.5s
 ✔ Container ap2_init_seeds             Created                                                                             0.2s
 ✔ Container ap2_payment_network        Created                                                                             0.2s
 ✔ Container ap2_shopping_agent         Created                                                                             0.2s
 ✔ Container ap2_payment_processor      Created                                                                             0.2s
 ✔ Container ap2_merchant_agent         Created                                                                             0.2s
 ✔ Container ap2_merchant               Created                                                                             0.2s
 ✔ Container ap2_credential_provider    Created                                                                             0.2s
 ✔ Container ap2_credential_provider_2  Created                                                                             0.2s
 ✔ Container ap2_frontend               Created                                                                             0.1s
Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_meilisearch  |
ap2_meilisearch  | 888b     d888          d8b 888 d8b                                            888
ap2_meilisearch  | 8888b   d8888          Y8P 888 Y8P                                            888
ap2_meilisearch  | 88888b.d88888              888                                                888
ap2_meilisearch  | 888Y88888P888  .d88b.  888 888 888 .d8888b   .d88b.   8888b.  888d888 .d8888b 88888b.
ap2_meilisearch  | 888 Y888P 888 d8P  Y8b 888 888 888 88K      d8P  Y8b     "88b 888P"  d88P"    888 "88b
ap2_meilisearch  | 888  Y8P  888 88888888 888 888 888 "Y8888b. 88888888 .d888888 888    888      888  888
ap2_meilisearch  | 888   "   888 Y8b.     888 888 888      X88 Y8b.     888  888 888    Y88b.    888  888
ap2_meilisearch  | 888       888  "Y8888  888 888 888  88888P'  "Y8888  "Y888888 888     "Y8888P 888  888
ap2_meilisearch  |
ap2_meilisearch  | Config file path:    "none"
ap2_meilisearch  | Database path:               "./data.ms"
ap2_meilisearch  | Server listening on: "http://0.0.0.0:7700"
ap2_meilisearch  | Environment:         "development"
ap2_meilisearch  | Commit SHA:          "cfaac6f7ca55e91ec3cf40f8682f528cd8743562"
ap2_meilisearch  | Commit date:         "2024-11-14T15:55:14Z"
ap2_meilisearch  | Package version:     "1.11.3"
ap2_meilisearch  | Anonymous telemetry: "Disabled"
ap2_meilisearch  |
ap2_meilisearch  | A master key has been set. Requests to Meilisearch won't be authorized unless you provide an authentication key.
ap2_meilisearch  |
ap2_meilisearch  |
ap2_meilisearch  |  Meilisearch started with a master key considered unsafe for use in a production environment.
ap2_meilisearch  |
ap2_meilisearch  |  A master key of at least 16 bytes will be required when switching to a production environment.
ap2_meilisearch  |
ap2_meilisearch  |
ap2_meilisearch  | We generated a new secure master key for you (you can safely use this token):
ap2_meilisearch  |
ap2_meilisearch  | >> --master-key LYfV65p3Nqpy3Y3R0VFi42i0T5vX7mp86bEZoQ5Vc0U <<
ap2_meilisearch  |
ap2_meilisearch  | Restart Meilisearch with the argument above to use this new and secure master key.
ap2_meilisearch  |
ap2_meilisearch  | Check out Meilisearch Cloud! https://www.meilisearch.com/cloud?utm_campaign=oss&utm_source=engine&utm_medium=cli
ap2_meilisearch  | Documentation:                       https://www.meilisearch.com/docs
ap2_meilisearch  | Source code:                 https://github.com/meilisearch/meilisearch
ap2_meilisearch  | Discord:                     https://discord.meilisearch.com
ap2_meilisearch  |
ap2_meilisearch  | 2025-11-03T07:49:22.988365Z  INFO actix_server::builder: starting 8 workers
ap2_meilisearch  | 2025-11-03T07:49:22.988437Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
ap2_jaeger       | 2025/11/03 07:49:23 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_redis        | 1:C 03 Nov 2025 07:49:23.106 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ap2_redis        | 1:C 03 Nov 2025 07:49:23.106 * Redis version=7.4.6, bits=64, commit=00000000, modified=0, pid=1, just started
